performer,name,introduction,director,url,type,id
白鹭/李参天,痞子导演,"某电影摄制剧组拍戏拍到一半，突然遭遇经费中断。原来是投资人刘总玩股票赔了钱，无法继续追加资金。在雷导的一再催促下，刘总只好拿出了一些无法追回的欠条交给雷导，并承诺要回来的欠款，全部用来投资电影。雷导的剧组团队在要账的过程中屡屡碰壁，随后他们突发奇想，决定招募一些长的像黑社会的演员，让他们冒充当地黑社会老大扎哥的手下，并骗他们这次拍戏是隐蔽摄像头无NG拍摄，有挑战难度。在副导演的诱导下，演员们在要账时表现的非常好。几家公司的欠款全部追回，交给了刘总。",李参天,http://www.iqiyi.com/v_19rr79wis0.html,动作/国语/吐槽,676191100
李立铭/张冰倩/李立铭,血猎者之吸血女王,"百年前，因为一个流传许久的传说，吸血鬼与狼人的孩子将会杀死吸血鬼先祖，拉德小镇便遭到了吸血鬼先祖的血洗，混血男孩梵卓在父母的拼死保护下顺利逃亡，吸血鬼先祖也遭到封印。百年后，温泉小镇发生长老失踪事件，作为血猎者的梵卓收到镇长邀请来到小镇调查长老案件，在路上救下了同是血猎者的女子西丽，梵卓惊讶发现西丽竟与自己母亲长的一般无二，两人结伴开始调查案件，一幕幕线索显示一切都是吸血鬼的阴谋，镇长死亡，西丽与梵卓被捕，吸血鬼们为了解救吸血鬼先祖而滥杀无辜，杜雅为救梵卓而死，昔日的恋人西丽也与梵卓成为敌对，最终梵卓与西丽大战一场，忍痛杀死了西丽并将西丽埋葬后离开，却不知他的他的身后一双眼睛正在盯着他....",李立铭,http://www.iqiyi.com/v_19rr7fuszg.html,动作/魔幻/国语,681848400
何中华/吴建国/李璐兵/姜萌轩/赵聪,龙棺古墓,"一直沿用传统盗墓技术的老牛、老马跟小张来到五墓村附近寻找传说中的玉房古墓，希望盗取里面骸骨嵌有999颗珍奇宝石的阿房女尸身。不想，采用超高后现代科技手段盗墓的舒美跟米三也同时来到了五墓村准备对阿房女尸体下手。两拨人斗智斗勇，暗下绊子，想把对方踢出局，却不想在过程中，灵异事件不断发生，导致两拨人受惊不止。后两拨人患难之中达成“战略联盟”，企图组成一支“传统与科技”相结合的队伍去攻克玉房古墓，盗取阿房女尸身。怎料，两拨人却在墓中遇“鬼”·······",赵聪,http://www.iqiyi.com/v_19rr79w3lw.html,动作/国语/寻宝,676137000
刘冠麟/李非,走火枪,"张一毛是一个平凡的小商贩，与好友张远同住，每日被张远的女朋友大咪嫌弃，有一个青梅竹马的前女友肖云，身为缉毒警察的肖云一次在执行卧底任务时被张一毛撞见，误认为肖云出轨，将肖云接洽的毒贩坤塔手中的毒品箱子偷走，打乱了所有人的计划。另一方面，毒品下家洪爷不满金爷独占鳌头，雇来杀手暗杀他却并未给杀手提供武器，因而杀手大穿山甲买了一把走火枪，引发一系列啼笑皆非的故事..",李非,http://www.iqiyi.com/v_19rr7c0ghk.html,喜剧/犯罪/国语,671329300
,爱奇艺爱电影,《爱奇艺爱电影》 是一个以打造新片映前全网首发阵地为主旨的爱奇艺电影自制节目。《爱奇艺爱电影》将围绕即将上映的最热门影片，为电影片方...,,http://www.iqiyi.com/a_19rrhc0l5p.html,/华语/爱情/战争/喜剧/科幻/恐怖/动作/惊悚/魔幻/悬疑/犯罪/奇幻/国语/2017-06-11期/,695886100
,捕疯捉影,《捕疯捉影》采用经典的侦探形象结合二次元元素——疯姐，以神秘惊奇档案的独特视角审视身边各种惊奇片（网络大电影），诙谐幽默，分析独特，...,,http://www.iqiyi.com/a_19rrh8opl9.html,/喜剧/国语/2017-06-08期,694860800
克里斯汀·斯图尔特/拉斯·艾丁格/诺拉·冯·瓦兹塔滕/Anders Danielsen Lie/奥利维耶·阿萨亚斯,私人采购员,"莫林，一位在巴黎的年轻美国女孩，她的工作是替一位有名的女士照看衣橱。她讨厌这份工作，却找不到更好的来负担她在巴黎的开销。她等待着，等待着关于她最近消失的双胞胎兄弟——刘易斯的消息。而她的手机突然开始收到一些陌生的匿名消息。",奥利维耶·阿萨亚斯,http://www.iqiyi.com/v_19rr701rgo.html,恐怖/惊悚/悬疑,691096100
,菊长带你见世面,符合年轻直播用户偏好的“陪伴式观影”的真人拉片栏目。选片主打话题热度，以三线小镇青年式方言重新解构演绎影片，精简、有趣、接地气，提倡...,,http://www.iqiyi.com/a_19rrh9r81p.html,/菊长/毒舌电影/华语/爱情/战争/喜剧/科幻/恐怖/动画/悲剧/惊悚/魔幻/悬疑/犯罪/奇幻/家庭/国语/2017-06-07期/,694366200
奥克斯·弗格雷/布莱丝·达拉斯·霍华德/卡尔·厄本/韦斯·本特利/奥娜·劳伦斯/大卫·洛维,彼得的龙,"老木雕工米查姆先生总是给当地的孩子们讲深居在太平洋西北丛林中的猛龙的故事。他的女儿格蕾丝是一位森林防护员，她一直认为这些故事都是无稽之谈，直到她遇见彼得。　　彼得是一个谜一般的十岁男孩，没有父母、没有家，声称自己和一只巨大的绿色的龙艾略特一起住在树林里。从他的描述中，格蕾丝发现这只叫做艾略特的龙和父亲的故事十分吻合。在伐木场主杰克的女儿娜塔莉的帮助下，格蕾丝决定出发去探寻彼得从哪里来，属于哪里以及和他有关的那只龙的真相。",大卫·洛维,http://www.iqiyi.com/v_19rr71oad0.html,美国/奇幻/英语,689483800
,海道电影,好的电影，抱过来，捧！垃圾电影，刨个坑，埋！我不是职业影评人，我只是个垃圾电影分拣员！,,http://www.iqiyi.com/a_19rrh9hoh1.html,/华语/爱情/喜剧/科幻/动作/动画/奇幻/国语/2017-06-08期,694943700
郭德纲/郭麒麟/于谦/冯小刚/郑钧/孙越/刘芸,摇滚藏獒,"藏獒波弟（郭麒麟配音）在山村长大，本该子承父业担当村庄卫士，却爱上了现代摇滚乐。为了追求音乐梦想，他进入城市，寻找乐队未果、拜师学艺受挫、屡遭狼群算计，但他坚持不懈，不仅拯救村民，还弥补了亲情上的裂痕，最终梦想成真。",Ash Brannon,http://www.iqiyi.com/v_19rr6ypyy4.html,华语/美国/动画,695156800
,新片攻略,新片攻略，周周推荐，新鲜又有趣的电影消费指南。,,http://www.iqiyi.com/a_19rrhb086x.html,/华语/爱情/喜剧/动作/悲剧/青春/奇幻/国语/2017-06-09期,695530800
贡一/王德枫/安娜/成卫平,主播军团 I ：主播公会,"本片主要讲述夏小天与吴一风两人从偶遇-相识-相知-相爱的爱情故事。与明星的恋爱注定是隐蔽不能光明正大的，夏小天明白这点，为了与吴一风在一起，她努力隐藏自己，女生恋爱的那点甜蜜她不能与自己的粉丝分享，只能自己一个人享受着这种幸福。为爱放弃，为爱执着。吴一风原以为这个小女生只是自己的一夜惊喜，没想到却成为自己的牵绊，最后为了与夏小天在一起，放弃自己大明星的美好前途。",成卫平,http://www.iqiyi.com/v_19rr7bp12g.html,爱情/国语/纯爱,672911300
,电影头条脱口秀,脱掉虚伪假面，口爆垃圾电影，电影我们是认真的！,,http://www.iqiyi.com/a_19rrh9q185.html,/华语/喜剧/国语/2017-06-05期,692485100
歌什菲·法拉哈尼/路易斯·加瑞尔/樊尚·马凯涅/路易斯·加瑞尔,两个朋友,"文森特对莫娜可谓是一见钟情，刚认识她一周就不可救药的坠入爱河。文森特是一个小演员，接拍些电影里的小角色。莫娜靠在巴黎火车站卖三明治为生，但她有一个秘密，每天晚上都要去趟监狱。文森特对此深感不解，于是只好去向莫娜的好朋友阿贝尔求助",路易斯·加瑞尔,http://www.iqiyi.com/v_19rr703yf4.html,欧洲/爱情/法语,691067500
彼得·西蒙尼舍克/桑德拉·惠勒/Michael Wittenborn/托马斯·洛伊布尔/玛伦·阿德,托尼·厄德曼,"Inès在一家位于布加勒斯特的德国大型企业工作。她的生活一直井然有序，直到她的父亲Winfried突然造访，并向她提出了这个问题：“你幸福吗？”面对这个根本无法回答的问题，她的生活开始出现一系列翻天覆地的变化。她并不喜欢自己的父亲，甚至有点以他为耻，但他却通过捏造一个名叫ToniErdmann的诙谐人物，试图为她的生活找到一个方向。",玛伦·阿德,http://www.iqiyi.com/v_19rr70uz0c.html,喜剧/英语/家庭,690331600
段国云/向语/李佳艺/邱艺茜/电影厨子,炒作大师,"三名落魄导演刘传、方向、吴知明为了追求电影梦采取恶意炒作的方式让自己一炮而红。先后采用裸奔，和明星炒绯闻到夜总会吸假毒，然后将消息透露给朝阳大妈，借警方抓捕之机等方式炒作自己。一番痛苦的挣扎之后，三个人决定做最后一搏，不能一炮而红就一炮而死。三个人站在大厦天台上向媒体宣布，如果在八个小时之内得不到一千万网友的支持，他们就手拉手从天台上跳下去。各大媒体争相报道此事。各家影视公司看到了三人的商业价值，纷纷打来电话约三人拍片。三个人一炮而红。三个人准备去与几家大公司老板见面，却被告知会见取消了。电视里播出了记者偷拍几人在酒店庆祝时的谈话视频。最终艾美因将三名骗子导演恶意炒作经过公之于众而一炮而红。",电影厨子,http://www.iqiyi.com/v_19rraq3v8o.html,爱情/喜剧/国语,618304900
,小僵放送协会,你送片儿，我审片儿，地府放送一道坎儿，我是地府审片官儿。大家好，我是小僵，一个事逼，龟毛，神叨叨的小僵尸!,,http://www.iqiyi.com/a_19rrh9p8n9.html,/华语/国语/2017-06-05期,692678800
王宁/葛天/来喜/黄一飞/连晋/袁杰,咸鱼传奇,"咸鱼式的小人物罗恒，跨越千年，历经15种身份，遭遇痛苦、诋毁、惊悚、欺骗、背叛以及温暖和爱，七样不同类型的人生滋味。",袁杰,http://www.iqiyi.com/v_19rr6yfeqw.html,华语/爱情/喜剧,694666500
,电影幕后故事,解析影片制作，深扒影人秘闻，揭露行业真相，贵圈那点事，尽在幕后君。,,http://www.iqiyi.com/a_19rrh8dq1x.html,/华语/爱情/喜剧/科幻/恐怖/动作/悲剧/惊悚/魔幻/枪战/悬疑/犯罪/奇幻/国语/2017-06-05期,692816100
詹姆斯·弗兰科/布莱恩·科兰斯顿/佐伊·达奇/Griffin Gluck/梅根·莫拉莉/John Hamburg,为什么是他？,"一部关于父亲杠上女儿有钱男友的喜剧电影。",John Hamburg,http://www.iqiyi.com/v_19rr7fhv1k.html,美国/爱情/喜剧,683504900
韩帅/林泽铭,逗B三宝,"三个苦逼兄弟：齐冠雄、王也、史撮撮大学毕业后各自打拼事业，无奈各自都不如意，一个被炒鱿鱼、一个情场失意、一个公司被恶意收购。多年后重聚一起，同病相怜的三兄弟准备干一票打的，开始筹划以开空头影视传媒公司以幌子来忽悠社会大哥武晶钢。三人以为他们已经成功忽悠住了武晶钢，可是张翠翠认出了王也是他前男友的事实，把事情告诉了武晶钢。于是一场啼笑皆非、斗智斗勇的故事由此展开。。。",林泽铭,http://www.iqiyi.com/v_19rrbc2uis.html,喜剧/国语/网络大电影,648964200
,耐撕大片精华,耐sir几百亿的精华全在这儿了,,http://www.iqiyi.com/a_19rrh9glad.html,/华语/动作/惊悚/枪战/犯罪/国语/2017-06-06期,692752400
,耐撕大片,耐撕大片，撕出好片，撕掉烂片，nice又耐撕，片片不留情，每周二，跟着耐sir一起，动手开撕！,,http://www.iqiyi.com/a_19rrh9bi79.html,/华语/战争/喜剧/恐怖/动作/惊悚/犯罪/国语/2017-06-06期/,692738100
张博翔/杨欣/李松珂/王虎城/王焮,唤爱,"影片根据真实故事改编，主要讲述东某镇民房里住着一户生活窘迫的人家，母亲因病去世后，父亲又在一次矿难中遭遇终身瘫痪，于是家庭的重担全部都落到了5岁孩子孙家宝的身上，而孙家宝用快乐健康的精神熔化艰辛苦难生活的故事。",王焮,http://www.iqiyi.com/v_19rr70va6k.html,国语/家庭/院线,690247200
李海铭/海子/王 可,金钱追杀令,"这是一场神秘、竞争激烈的游戏，然而任务逐步升级，不断地挑战人类各方面的极限，从爱情、友情甚至於道德价值观。在这个过程中，陆子野为了赢得奖金，不惜牺牲朋友、昔日的爱人、至亲的家人……",王 可,http://www.iqiyi.com/v_19rr7bxs6g.html,惊悚/国语/网络大电影,671188100
Maksim Chukharyov/康斯坦丁·哈宾斯基/费奥多尔·邦达尔丘克/Mikhail Galustyan/Maxim Fadeev,灵狼传奇,"小男孩萨瓦居住的村庄曾受到神秘白狼的保护，但由于攻击人类，白狼一族受到了魔法师的诅咒，村庄也被一群无情的土狼鬣狗侵占，设法逃脱的萨瓦开始了拯救村庄的旅程……",Maxim Fadeev,http://www.iqiyi.com/v_19rr71o880.html,动画/奇幻/英语,689482700
王比特/都永昌,萌娃包青天之铡美案,"萌娃《包青天之铡美案》讲述的是北宋年间，开封府府尹包拯，不畏权威，铁面无私怒铡驸马陈世美的经典故事。陈世美为了迎娶公主，不惜隐瞒身世，抛弃妻子，岂不料妻子秦香莲带着一双儿女，将他告到了开封府，包拯铁面无私，不畏权贵，为秦香莲做主，讨还公道……",都永昌,http://www.iqiyi.com/v_19rr7disv0.html,喜剧/国语/网络大电影,686300400
